"Time (s)","dfi, V","iav/ilim+ new","experiment"
"435.500","2.18","2.512","1"
"436.000","2.18","2.519","1"
"436.500","2.18","2.913","1"
"437.000","2.19","2.871","1"
"437.500","2.19","2.199","1"
"438.000","2.19","2.643","1"
"438.500","2.19","3.146","1"
"439.000","2.19","2.773","1"
"439.500","2.20","2.814","1"
"440.000","2.20","2.669","1"
"440.500","2.20","2.289","1"
"441.000","2.21","2.970","1"
"441.500","2.21","2.883","1"
"442.000","2.21","3.150","1"
"442.500","2.21","3.083","1"
"443.000","2.21","2.657","1"
"443.500","2.22","2.722","1"
"444.000","2.22","2.845","1"
"444.500","2.22","2.578","1"
"445.000","2.23","2.476","1"
"445.500","2.23","2.629","1"
"446.000","2.23","2.605","1"
"446.500","2.23","2.538","1"
"447.000","2.23","1.985","1"
"447.500","2.24","2.651","1"
"448.000","2.24","2.892","1"
"448.500","2.24","2.940","1"
"449.000","2.25","2.610","1"
"449.500","2.25","1.973","1"
"450.000","2.25","2.446","1"
"450.500","2.25","2.742","1"
"451.000","2.25","2.850","1"
"451.500","2.26","2.698","1"
"452.000","2.26","2.396","1"
"452.500","2.26","2.973","1"
"453.000","2.27","2.895","1"
"453.500","2.27","2.522","1"
"454.000","2.27","2.341","1"
"454.500","2.27","2.713","1"
"455.000","2.27","2.853","1"
"455.500","2.28","3.003","1"
"456.000","2.28","2.780","1"
"456.500","2.28","2.639","1"
"457.000","2.29","2.944","1"
"457.500","2.29","2.773","1"
"458.000","2.29","2.801","1"
"458.500","2.29","2.830","1"
"459.000","2.29","2.939","1"
"459.500","2.30","2.794","1"
"460.000","2.30","2.756","1"
"460.500","2.30","2.667","1"
"461.000","2.31","2.783","1"
"461.500","2.31","2.985","1"
"462.000","2.31","3.092","1"
"462.500","2.31","2.683","1"
"463.000","2.31","2.412","1"
"463.500","2.32","2.375","1"
"464.000","2.32","2.549","1"
"464.500","2.32","2.710","1"
"465.000","2.33","2.611","1"
"465.500","2.33","2.665","1"
"466.000","2.33","2.614","1"
"466.500","2.33","2.275","1"
"467.000","2.33","2.569","1"
"467.500","2.34","2.741","1"
"468.000","2.34","2.408","1"
"468.500","2.34","2.818","1"
"469.000","2.35","2.987","1"
"469.500","2.35","3.065","1"
"470.000","2.35","2.815","1"
"470.500","2.35","2.704","1"
"471.000","2.35","2.594","1"
"471.500","2.36","2.739","1"
"472.000","2.36","3.086","1"
"472.500","2.36","3.086","1"
"473.000","2.37","2.549","1"
"473.500","2.37","2.708","1"
"474.000","2.37","2.471","1"
"474.500","2.37","2.337","1"
"475.000","2.38","2.774","1"
"475.500","2.38","2.818","1"
"476.000","2.38","2.720","1"
"476.500","2.38","2.885","1"
"477.000","2.39","3.204","1"
"477.500","2.39","2.742","1"
"478.000","2.39","2.784","1"
"478.500","2.39","2.582","1"
"479.000","2.40","3.077","1"
"479.500","2.40","2.845","1"
"480.000","2.40","2.531","1"
"480.500","2.40","2.366","1"
"481.000","2.41","3.022","1"
"481.500","2.41","3.127","1"
"482.000","2.41","2.303","1"
"482.500","2.41","2.501","1"
"483.000","2.42","2.278","1"
"483.500","2.42","2.884","1"
"484.000","2.42","3.221","1"
"484.500","2.42","2.603","1"
"485.000","2.43","3.024","1"
"485.500","2.43","2.942","1"
"486.000","2.43","2.620","1"
"486.500","2.43","3.080","1"
"487.000","2.44","2.454","1"
"487.500","2.44","2.630","1"
"488.000","2.44","2.439","1"
"488.500","2.44","2.797","1"
"489.000","2.44","2.796","1"
"489.500","2.45","2.413","1"
"490.000","2.45","2.824","1"
"490.500","2.45","2.720","1"
"491.000","2.46","2.983","1"
"491.500","2.46","3.075","1"
"492.000","2.46","2.740","1"
"492.500","2.46","2.555","1"
"493.000","2.46","2.205","1"
"493.500","2.47","3.031","1"
"494.000","2.47","2.556","1"
"494.500","2.47","2.747","1"
"495.000","2.48","2.770","1"
"495.500","2.48","2.480","1"
"496.000","2.48","2.775","1"
"496.500","2.48","2.606","1"
"497.000","2.48","2.867","1"
"497.500","2.49","2.841","1"
"498.000","2.49","2.827","1"
"498.500","2.49","2.130","1"
"499.000","2.50","2.976","1"
"499.500","2.50","2.613","1"
"500.000","2.50","2.689","1"
"500.500","2.50","2.247","1"
"501.000","2.50","2.616","1"
"501.500","2.51","2.792","1"
"502.000","2.51","3.016","1"
"502.500","2.51","2.723","1"
"503.000","2.52","2.231","1"
"503.500","2.52","2.730","1"
"504.000","2.52","2.883","1"
"504.500","2.52","2.870","1"
"505.000","2.52","2.954","1"
"505.500","2.53","2.740","1"
"506.000","2.53","2.955","1"
"506.500","2.53","2.830","1"
"507.000","2.54","2.764","1"
"507.500","2.54","3.180","1"
"508.000","2.54","2.559","1"
"508.500","2.54","3.037","1"
"509.000","2.54","2.895","1"
"509.500","2.55","2.891","1"
"510.000","2.55","2.847","1"
"510.500","2.55","2.860","1"
"511.000","2.56","2.619","1"
"511.500","2.56","3.093","1"
"512.000","2.56","2.813","1"
"512.500","2.56","2.989","1"
"513.000","2.56","2.623","1"
"513.500","2.57","2.925","1"
"514.000","2.57","2.782","1"
"514.500","2.57","2.732","1"
"515.000","2.58","2.842","1"
"515.500","2.58","2.823","1"
"516.000","2.58","2.751","1"
"516.500","2.58","2.544","1"
"517.000","2.58","2.997","1"
"517.500","2.59","2.967","1"
"518.000","2.59","2.803","1"
"518.500","2.59","2.635","1"
"519.000","2.60","2.952","1"
"519.500","2.60","2.786","1"
"520.000","2.60","3.017","1"
"520.500","2.60","2.763","1"
"521.000","2.60","2.476","1"
"521.500","2.61","2.863","1"
"522.000","2.61","2.341","1"
"522.500","2.61","2.820","1"
"523.000","2.62","2.786","1"
"523.500","2.62","3.027","1"
"524.000","2.62","3.133","1"
"524.500","2.62","3.244","1"
"525.000","2.62","2.609","1"
"525.500","2.63","2.919","1"
"526.000","2.63","2.756","1"
"526.500","2.63","2.849","1"
"527.000","2.64","2.359","1"
"527.500","2.64","2.632","1"
"528.000","2.64","3.245","1"
"528.500","2.64","3.132","1"
"529.000","2.65","2.537","1"
"529.500","2.65","2.786","1"
"530.000","2.65","2.672","1"
"530.500","2.65","3.243","1"
"531.000","2.66","2.997","1"
"531.500","2.66","2.882","1"
"532.000","2.66","2.658","1"
"532.500","2.66","2.187","1"
"533.000","2.67","3.059","1"
"533.500","2.67","2.868","1"
"534.000","2.67","2.932","1"
"534.500","2.67","2.380","1"
"535.000","2.68","2.868","1"
"535.500","2.68","2.611","1"
"536.000","2.68","2.227","1"
"536.500","2.68","3.047","1"
"537.000","2.69","3.221","1"
"537.500","2.69","2.866","1"
"538.000","2.69","2.615","1"
"538.500","2.69","2.810","1"
"539.000","2.69","2.518","1"
"539.500","2.70","2.947","1"
"540.000","2.70","3.142","1"
"540.500","2.70","3.022","1"
"541.000","2.71","2.934","1"
"541.500","2.71","2.835","1"
"542.000","2.71","2.740","1"
"542.500","2.71","2.778","1"
"543.000","2.71","2.866","1"
"543.500","2.72","3.102","1"
"544.000","2.72","3.032","1"
"544.500","2.72","2.498","1"
"545.000","2.73","2.958","1"
"545.500","2.73","2.364","1"
"546.000","2.73","2.714","1"
"546.500","2.73","2.652","1"
"547.000","2.73","3.124","1"
"547.500","2.74","3.099","1"
"548.000","2.74","3.155","1"
"548.500","2.74","2.299","1"
"549.000","2.75","2.923","1"
"549.500","2.75","2.658","1"
"550.000","2.75","2.693","1"
"550.500","2.75","2.655","1"
"551.000","2.75","3.241","1"
"551.500","2.76","3.083","1"
"552.000","2.76","3.271","1"
"552.500","2.76","2.951","1"
"553.000","2.77","2.873","1"
"553.500","2.77","2.714","1"
"554.000","2.77","3.086","1"
"554.500","2.77","3.095","1"
"555.000","2.77","2.978","1"
"555.500","2.78","2.312","1"
"556.000","2.78","2.834","1"
"556.500","2.78","2.776","1"
"557.000","2.79","2.670","1"
"557.500","2.79","2.733","1"
"558.000","2.79","2.757","1"
"558.500","2.79","2.199","1"
"559.000","2.79","2.915","1"
"559.500","2.80","3.175","1"
"560.000","2.80","2.709","1"
"560.500","2.80","2.639","1"
"561.000","2.81","2.684","1"
"561.500","2.81","3.184","1"
"562.000","2.81","3.036","1"
"562.500","2.81","2.879","1"
"563.000","2.81","2.851","1"
"563.500","2.82","2.860","1"
"564.000","2.82","3.201","1"
"564.500","2.82","3.157","1"
"565.000","2.83","2.714","1"
"565.500","2.83","2.808","1"
"566.000","2.83","2.915","1"
"566.500","2.83","3.172","1"
"567.000","2.83","2.776","1"
"567.500","2.84","2.842","1"
"568.000","2.84","2.848","1"
"568.500","2.84","2.414","1"
"569.000","2.85","2.781","1"
"569.500","2.85","2.706","1"
"570.000","2.85","3.060","1"
"570.500","2.85","2.772","1"
"571.000","2.85","3.069","1"
"571.500","2.86","3.218","1"
"572.000","2.86","2.220","1"
"572.500","2.86","3.152","1"
"573.000","2.87","2.811","1"
"573.500","2.87","2.994","1"
"574.000","2.87","2.864","1"
"574.500","2.87","3.022","1"
"575.000","2.88","2.417","1"
"575.500","2.88","2.983","1"
"576.000","2.88","3.049","1"
"576.500","2.88","2.832","1"
"577.000","2.89","2.846","1"
"577.500","2.89","2.761","1"
"578.000","2.89","2.854","1"
"578.500","2.89","3.011","1"
"579.000","2.90","2.812","1"
"579.500","2.90","2.885","1"
"580.000","2.90","3.138","1"
"580.500","2.90","3.000","1"
"581.000","2.91","2.491","1"
"581.500","2.91","2.695","1"
"582.000","2.91","2.931","1"
"582.500","2.91","2.946","1"
"583.000","2.92","2.747","1"
"583.500","2.92","3.055","1"
"584.000","2.92","2.817","1"
"584.500","2.92","2.472","1"
"585.000","2.93","3.174","1"
"585.500","2.93","2.566","1"
"586.000","2.93","3.017","1"
"586.500","2.93","3.247","1"
"587.000","2.94","3.150","1"
"587.500","2.94","3.210","1"
"588.000","2.94","2.887","1"
"588.500","2.94","2.341","1"
"589.000","2.94","2.801","1"
"589.500","2.95","2.710","1"
"590.000","2.95","2.945","1"
"590.500","2.95","2.981","1"
"591.000","2.96","2.986","1"
"591.500","2.96","2.749","1"
"592.000","2.96","2.874","1"
"592.500","2.96","2.759","1"
"593.000","2.96","2.579","1"
"593.500","2.97","2.926","1"
"594.000","2.97","2.339","1"
"594.500","2.97","2.808","1"
"595.000","2.98","3.297","1"
"595.500","2.98","2.750","1"
"596.000","2.98","2.629","1"
"596.500","2.98","3.282","1"
"597.000","2.98","2.891","1"
"597.500","2.99","2.626","1"
"598.000","2.99","2.786","1"
"598.500","2.99","2.755","1"
"599.000","3.00","3.183","1"
"599.500","3.00","2.955","1"
"600.000","3.00","3.034","1"
"0","0","-0.000002","2"
"0.5","0.0025","0.000577","2"
"1","0.005","0.001117","2"
"1.5","0.0075","0.001631","2"
"2","0.01","0.002123","2"
"2.5","0.0125","0.002598","2"
"3","0.015","0.003057","2"
"3.5","0.0175","0.003500","2"
"4","0.02","0.003927","2"
"4.5","0.0225","0.004343","2"
"5","0.025","0.004745","2"
"5.5","0.0275","0.005133","2"
"6","0.03","0.005506","2"
"6.5","0.0325","0.005870","2"
"7","0.035","0.006219","2"
"7.5","0.0375","0.006554","2"
"8","0.04","0.006878","2"
"8.5","0.0425","0.007191","2"
"9","0.045","0.007492","2"
"9.5","0.0475","0.007780","2"
"10","0.05","0.008060","2"
"10.5","0.0525","0.008328","2"
"11","0.055","0.008585","2"
"11.5","0.0575","0.008834","2"
"12","0.06","0.009076","2"
"12.5","0.0625","0.009308","2"
"13","0.065","0.009532","2"
"13.5","0.0675","0.009747","2"
"14","0.07","0.009953","2"
"14.5","0.0725","0.010151","2"
"15","0.075","0.010341","2"
"15.5","0.0775","0.010525","2"
"16","0.08","0.010701","2"
"16.5","0.0825","0.010870","2"
"17","0.085","0.011032","2"
"17.5","0.0875","0.011187","2"
"18","0.09","0.011336","2"
"18.5","0.0925","0.011478","2"
"19","0.095","0.011616","2"
"19.5","0.0975","0.011748","2"
"20","0.1","0.011875","2"
"20.5","0.1025","0.011998","2"
"21","0.105","0.012115","2"
"21.5","0.1075","0.012229","2"
"22","0.11","0.012339","2"
"22.5","0.1125","0.012443","2"
"23","0.115","0.012543","2"
"23.5","0.1175","0.012640","2"
"24","0.12","0.012734","2"
"24.5","0.1225","0.012825","2"
"25","0.125","0.012914","2"
"25.5","0.1275","0.013000","2"
"26","0.13","0.013081","2"
"26.5","0.1325","0.013159","2"
"27","0.135","0.013234","2"
"27.5","0.1375","0.013307","2"
"28","0.14","0.013379","2"
"28.5","0.1425","0.013449","2"
"29","0.145","0.013518","2"
"29.5","0.1475","0.013583","2"
"30","0.15","0.013644","2"
"30.5","0.1525","0.013703","2"
"31","0.155","0.013762","2"
"31.5","0.1575","0.013819","2"
"32","0.16","0.013875","2"
"32.5","0.1625","0.013931","2"
"33","0.165","0.013983","2"
"33.5","0.1675","0.014032","2"
"34","0.17","0.014080","2"
"34.5","0.1725","0.014126","2"
"35","0.175","0.014172","2"
"35.5","0.1775","0.014217","2"
"36","0.18","0.014263","2"
"36.5","0.1825","0.014306","2"
"37","0.185","0.014345","2"
"37.5","0.1875","0.014384","2"
"38","0.19","0.014422","2"
"38.5","0.1925","0.014460","2"
"39","0.195","0.014497","2"
"39.5","0.1975","0.014534","2"
"40","0.2","0.014571","2"
"40.5","0.2025","0.014604","2"
"41","0.205","0.014636","2"
"41.5","0.2075","0.014668","2"
"42","0.21","0.014699","2"
"42.5","0.2125","0.014730","2"
"43","0.215","0.014762","2"
"43.5","0.2175","0.014793","2"
"44","0.22","0.014821","2"
"44.5","0.2225","0.014849","2"
"45","0.225","0.014876","2"
"45.5","0.2275","0.014903","2"
"46","0.23","0.014931","2"
"46.5","0.2325","0.014958","2"
"47","0.235","0.014986","2"
"47.5","0.2375","0.015011","2"
"48","0.24","0.015036","2"
"48.5","0.2425","0.015060","2"
"49","0.245","0.015084","2"
"49.5","0.2475","0.015109","2"
"50","0.25","0.015134","2"
"50.5","0.2525","0.015159","2"
"51","0.255","0.015183","2"
"51.5","0.2575","0.015206","2"
"52","0.26","0.015229","2"
"52.5","0.2625","0.015252","2"
"53","0.265","0.015276","2"
"53.5","0.2675","0.015300","2"
"54","0.27","0.015324","2"
"54.5","0.2725","0.015348","2"
"55","0.275","0.015370","2"
"55.5","0.2775","0.015392","2"
"56","0.28","0.015414","2"
"56.5","0.2825","0.015437","2"
"57","0.285","0.015459","2"
"57.5","0.2875","0.015482","2"
"58","0.29","0.015504","2"
"58.5","0.2925","0.015525","2"
"59","0.295","0.015545","2"
"59.5","0.2975","0.015566","2"
"60","0.3","0.015586","2"
"60.5","0.3025","0.015606","2"
"61","0.305","0.015626","2"
"61.5","0.3075","0.015647","2"
"62","0.31","0.015667","2"
"62.5","0.3125","0.015687","2"
"63","0.315","0.015708","2"
"63.5","0.3175","0.015729","2"
"64","0.32","0.015750","2"
"64.5","0.3225","0.015772","2"
"65","0.325","0.015794","2"
"65.5","0.3275","0.015813","2"
"66","0.33","0.015833","2"
"66.5","0.3325","0.015853","2"
"67","0.335","0.015873","2"
"67.5","0.3375","0.015893","2"
"68","0.34","0.015913","2"
"68.5","0.3425","0.015934","2"
"69","0.345","0.015954","2"
"69.5","0.3475","0.015975","2"
"70","0.35","0.015997","2"
"70.5","0.3525","0.016018","2"
"71","0.355","0.016040","2"
"71.5","0.3575","0.016063","2"
"72","0.36","0.016086","2"
"72.5","0.3625","0.016107","2"
"73","0.365","0.016127","2"
"73.5","0.3675","0.016147","2"
"74","0.37","0.016167","2"
"74.5","0.3725","0.016187","2"
"75","0.375","0.016208","2"
"75.5","0.3775","0.016228","2"
"76","0.38","0.016248","2"
"76.5","0.3825","0.016269","2"
"77","0.385","0.016290","2"
"77.5","0.3875","0.016311","2"
"78","0.39","0.016332","2"
"78.5","0.3925","0.016353","2"
"79","0.395","0.016375","2"
"79.5","0.3975","0.016396","2"
"80","0.4","0.016416","2"
"80.5","0.4025","0.016436","2"
"81","0.405","0.016456","2"
"81.5","0.4075","0.016476","2"
"82","0.41","0.016496","2"
"82.5","0.4125","0.016516","2"
"83","0.415","0.016536","2"
"83.5","0.4175","0.016556","2"
"84","0.42","0.016577","2"
"84.5","0.4225","0.016597","2"
"85","0.425","0.016618","2"
"85.5","0.4275","0.016638","2"
"86","0.43","0.016659","2"
"86.5","0.4325","0.016680","2"
"87","0.435","0.016699","2"
"87.5","0.4375","0.016719","2"
"88","0.44","0.016739","2"
"88.5","0.4425","0.016759","2"
"89","0.445","0.016778","2"
"89.5","0.4475","0.016798","2"
"90","0.45","0.016818","2"
"90.5","0.4525","0.016837","2"
"91","0.455","0.016857","2"
"91.5","0.4575","0.016877","2"
"92","0.46","0.016897","2"
"92.5","0.4625","0.016916","2"
"93","0.465","0.016936","2"
"93.5","0.4675","0.016956","2"
"94","0.47","0.016976","2"
"94.5","0.4725","0.016995","2"
"95","0.475","0.017014","2"
"95.5","0.4775","0.017033","2"
"96","0.48","0.017052","2"
"96.5","0.4825","0.017071","2"
"97","0.485","0.017090","2"
"97.5","0.4875","0.017109","2"
"98","0.49","0.017128","2"
"98.5","0.4925","0.017147","2"
"99","0.495","0.017166","2"
"99.5","0.4975","0.017185","2"
"100","0.5","0.017204","2"
"100.5","0.5025","0.017223","2"
"101","0.505","0.017242","2"
"101.5","0.5075","0.017261","2"
"102","0.51","0.017280","2"
"102.5","0.5125","0.017299","2"
"103","0.515","0.017318","2"
"103.5","0.5175","0.017337","2"
"104","0.52","0.017356","2"
"104.5","0.5225","0.017376","2"
"105","0.525","0.017395","2"
"105.5","0.5275","0.017414","2"
"106","0.53","0.017433","2"
"106.5","0.5325","0.017452","2"
"107","0.535","0.017472","2"
"107.5","0.5375","0.017491","2"
"108","0.54","0.017511","2"
"108.5","0.5425","0.017529","2"
"109","0.545","0.017548","2"
"109.5","0.5475","0.017567","2"
"110","0.55","0.017585","2"
"110.5","0.5525","0.017604","2"
"111","0.555","0.017622","2"
"111.5","0.5575","0.017641","2"
"112","0.56","0.017660","2"
"112.5","0.5625","0.017678","2"
"113","0.565","0.017697","2"
"113.5","0.5675","0.017716","2"
"114","0.57","0.017734","2"
"114.5","0.5725","0.017753","2"
"115","0.575","0.017772","2"
"115.5","0.5775","0.017790","2"
"116","0.58","0.017809","2"
"116.5","0.5825","0.017828","2"
"117","0.585","0.017846","2"
"117.5","0.5875","0.017865","2"
"118","0.59","0.017884","2"
"118.5","0.5925","0.017903","2"
"119","0.595","0.017922","2"
"119.5","0.5975","0.017941","2"
"120","0.6","0.017960","2"
"120.5","0.6025","0.017979","2"
"121","0.605","0.017998","2"
"121.5","0.6075","0.018017","2"
"122","0.61","0.018036","2"
"122.5","0.6125","0.018055","2"
"123","0.615","0.018075","2"
"123.5","0.6175","0.018095","2"
"124","0.62","0.018117","2"
"124.5","0.6225","0.018140","2"
"125","0.625","0.018170","2"
"125.5","0.6275","0.018209","2"
"126","0.63","0.018268","2"
"126.5","0.6325","0.018403","2"
"127","0.635","0.018638","2"
"127.5","0.6375","0.018890","2"
"128","0.64","0.019076","2"
"128.5","0.6425","0.019237","2"
"129","0.645","0.019390","2"
"129.5","0.6475","0.019493","2"
"130","0.65","0.019579","2"
"130.5","0.6525","0.019666","2"
"131","0.655","0.019759","2"
"131.5","0.6575","0.019867","2"
"132","0.66","0.019993","2"
"132.5","0.6625","0.020094","2"
"133","0.665","0.020141","2"
"133.5","0.6675","0.020205","2"
"134","0.67","0.020290","2"
"134.5","0.6725","0.020354","2"
"135","0.675","0.020420","2"
"135.5","0.6775","0.020474","2"
"136","0.68","0.020537","2"
"136.5","0.6825","0.020597","2"
"137","0.685","0.020638","2"
"137.5","0.6875","0.020686","2"
"138","0.69","0.020771","2"
"138.5","0.6925","0.020841","2"
"139","0.695","0.020950","2"
"139.5","0.6975","0.021138","2"
"140","0.7","0.021220","2"
"140.5","0.7025","0.021230","2"
"141","0.705","0.021227","2"
"141.5","0.7075","0.021256","2"
"142","0.71","0.021275","2"
"142.5","0.7125","0.021262","2"
"143","0.715","0.021264","2"
"143.5","0.7175","0.021259","2"
"144","0.72","0.021242","2"
"144.5","0.7225","0.021242","2"
"145","0.725","0.021372","2"
"145.5","0.7275","0.021756","2"
"146","0.73","0.022028","2"
"146.5","0.7325","0.022066","2"
"147","0.735","0.022109","2"
"147.5","0.7375","0.022118","2"
"148","0.74","0.022147","2"
"148.5","0.7425","0.022105","2"
"149","0.745","0.022056","2"
"149.5","0.7475","0.022120","2"
"150","0.75","0.022150","2"
"150.5","0.7525","0.022201","2"
"151","0.755","0.022180","2"
"151.5","0.7575","0.022194","2"
"152","0.76","0.022223","2"
"152.5","0.7625","0.022215","2"
"153","0.765","0.022152","2"
"153.5","0.7675","0.022311","2"
"154","0.77","0.022371","2"
"154.5","0.7725","0.022236","2"
"155","0.775","0.022263","2"
"155.5","0.7775","0.022427","2"
"156","0.78","0.022337","2"
"156.5","0.7825","0.022334","2"
"157","0.785","0.022272","2"
"157.5","0.7875","0.022192","2"
"158","0.79","0.022191","2"
"158.5","0.7925","0.022531","2"
"159","0.795","0.022568","2"
"159.5","0.7975","0.022376","2"
"160","0.8","0.022529","2"
"160.5","0.8025","0.022606","2"
"161","0.805","0.022655","2"
"161.5","0.8075","0.022544","2"
"162","0.81","0.022594","2"
"162.5","0.8125","0.022995","2"
"163","0.815","0.022991","2"
"163.5","0.8175","0.022906","2"
"164","0.82","0.022852","2"
"164.5","0.8225","0.023064","2"
"165","0.825","0.023351","2"
"165.5","0.8275","0.023128","2"
"166","0.83","0.022985","2"
"166.5","0.8325","0.023112","2"
"167","0.835","0.023022","2"
"167.5","0.8375","0.022996","2"
"168","0.84","0.022872","2"
"168.5","0.8425","0.022786","2"
"169","0.845","0.023176","2"
"169.5","0.8475","0.023279","2"
"170","0.85","0.023162","2"
"170.5","0.8525","0.023313","2"
"171","0.855","0.023296","2"
"171.5","0.8575","0.023145","2"
"172","0.86","0.023253","2"
"172.5","0.8625","0.023188","2"
"173","0.865","0.023242","2"
"173.5","0.8675","0.023104","2"
"174","0.87","0.023029","2"
"174.5","0.8725","0.023389","2"
"175","0.875","0.023376","2"
"175.5","0.8775","0.023577","2"
"176","0.88","0.023623","2"
"176.5","0.8825","0.023545","2"
"177","0.885","0.023416","2"
"177.5","0.8875","0.023560","2"
"178","0.89","0.023514","2"
"178.5","0.8925","0.023530","2"
"179","0.895","0.023475","2"
"179.5","0.8975","0.023462","2"
"180","0.9","0.023608","2"
"180.5","0.9025","0.023565","2"
"181","0.905","0.023725","2"
"181.5","0.9075","0.023741","2"
"182","0.91","0.023653","2"
"182.5","0.9125","0.023593","2"
"183","0.915","0.023749","2"
"183.5","0.9175","0.023729","2"
"184","0.92","0.023787","2"
"184.5","0.9225","0.023764","2"
"185","0.925","0.023778","2"
"185.5","0.9275","0.023828","2"
"186","0.93","0.023852","2"
"186.5","0.9325","0.024012","2"
"187","0.935","0.023913","2"
"187.5","0.9375","0.023842","2"
"188","0.94","0.023987","2"
"188.5","0.9425","0.023931","2"
"189","0.945","0.024000","2"
"189.5","0.9475","0.023951","2"
"190","0.95","0.024047","2"
"190.5","0.9525","0.024091","2"
"191","0.955","0.024085","2"
"191.5","0.9575","0.024173","2"
"192","0.96","0.024126","2"
"192.5","0.9625","0.024034","2"
"193","0.965","0.024219","2"
"193.5","0.9675","0.024150","2"
"194","0.97","0.024217","2"
"194.5","0.9725","0.024331","2"
"195","0.975","0.024292","2"
"195.5","0.9775","0.024287","2"
"196","0.98","0.024361","2"
"196.5","0.9825","0.024430","2"
"197","0.985","0.024297","2"
"197.5","0.9875","0.024276","2"
"198","0.99","0.024428","2"
"198.5","0.9925","0.024370","2"
"199","0.995","0.024412","2"
"199.5","0.9975","0.024571","2"
"200","1","0.024621","2"
"200.5","1.0025","0.024572","2"
"201","1.005","0.024575","2"
"201.5","1.0075","0.024605","2"
"202","1.01","0.024464","2"
"202.5","1.0125","0.024462","2"
"203","1.015","0.024588","2"
"203.5","1.0175","0.024608","2"
"204","1.02","0.024749","2"
"204.5","1.0225","0.024737","2"
"205","1.025","0.024811","2"
"205.5","1.0275","0.024927","2"
"206","1.03","0.024822","2"
"206.5","1.0325","0.024760","2"
"207","1.035","0.024663","2"
"207.5","1.0375","0.024906","2"
"208","1.04","0.024911","2"
"208.5","1.0425","0.024802","2"
"209","1.045","0.024823","2"
"209.5","1.0475","0.025131","2"
"210","1.05","0.025051","2"
"210.5","1.0525","0.025034","2"
"211","1.055","0.025145","2"
"211.5","1.0575","0.025112","2"
"212","1.06","0.025032","2"
"212.5","1.0625","0.025042","2"
"213","1.065","0.025006","2"
"213.5","1.0675","0.024992","2"
"214","1.07","0.025123","2"
"214.5","1.0725","0.025107","2"
"215","1.075","0.025040","2"
"215.5","1.0775","0.025117","2"
"216","1.08","0.025247","2"
"216.5","1.0825","0.025162","2"
"217","1.085","0.025331","2"
"217.5","1.0875","0.025224","2"
"218","1.09","0.025272","2"
"218.5","1.0925","0.025432","2"
"219","1.095","0.025380","2"
"219.5","1.0975","0.025328","2"
"220","1.1","0.025346","2"
"220.5","1.1025","0.025609","2"
"221","1.105","0.025525","2"
"221.5","1.1075","0.025579","2"
"222","1.11","0.025619","2"
"222.5","1.1125","0.025562","2"
"223","1.115","0.025474","2"
"223.5","1.1175","0.025525","2"
"224","1.12","0.025402","2"
"224.5","1.1225","0.025434","2"
"225","1.125","0.025468","2"
"225.5","1.1275","0.025538","2"
"226","1.13","0.025399","2"
"226.5","1.1325","0.025563","2"
"227","1.135","0.025496","2"
"227.5","1.1375","0.025489","2"
"228","1.14","0.025578","2"
"228.5","1.1425","0.025478","2"
"229","1.145","0.025653","2"
"229.5","1.1475","0.025748","2"
"230","1.15","0.025806","2"
"230.5","1.1525","0.025895","2"
"231","1.155","0.025934","2"
"231.5","1.1575","0.025790","2"
"232","1.16","0.025803","2"
"232.5","1.1625","0.025888","2"
"233","1.165","0.025794","2"
"233.5","1.1675","0.026022","2"
"234","1.17","0.026052","2"
"234.5","1.1725","0.026048","2"
"235","1.175","0.026250","2"
"235.5","1.1775","0.026165","2"
"236","1.18","0.026083","2"
"236.5","1.1825","0.026095","2"
"237","1.185","0.026114","2"
"237.5","1.1875","0.026230","2"
"238","1.19","0.026207","2"
"238.5","1.1925","0.026330","2"
"239","1.195","0.026417","2"
"239.5","1.1975","0.026458","2"
"240","1.2","0.026359","2"
"240.5","1.2025","0.026347","2"
"241","1.205","0.026244","2"
"241.5","1.2075","0.026258","2"
"242","1.21","0.026492","2"
"242.5","1.2125","0.026471","2"
"243","1.215","0.026449","2"
"243.5","1.2175","0.026598","2"
"244","1.22","0.026644","2"
"244.5","1.2225","0.026565","2"
"245","1.225","0.026532","2"
"245.5","1.2275","0.026467","2"
"246","1.23","0.026610","2"
"246.5","1.2325","0.026704","2"
"247","1.235","0.026661","2"
"247.5","1.2375","0.026661","2"
"248","1.24","0.026855","2"
"248.5","1.2425","0.026826","2"
"249","1.245","0.026762","2"
"249.5","1.2475","0.026691","2"
"250","1.25","0.026750","2"
"250.5","1.2525","0.026989","2"
"251","1.255","0.026863","2"
"251.5","1.2575","0.026957","2"
"252","1.26","0.026853","2"
"252.5","1.2625","0.026992","2"
"253","1.265","0.027052","2"
"253.5","1.2675","0.027001","2"
"254","1.27","0.026960","2"
"254.5","1.2725","0.027214","2"
"255","1.275","0.027144","2"
"255.5","1.2775","0.027249","2"
"256","1.28","0.027150","2"
"256.5","1.2825","0.027071","2"
"257","1.285","0.027229","2"
"257.5","1.2875","0.027254","2"
"258","1.29","0.027381","2"
"258.5","1.2925","0.027769","2"
"259","1.295","0.027791","2"
"259.5","1.2975","0.027852","2"
"260","1.3","0.027767","2"
"260.5","1.3025","0.027994","2"
"261","1.305","0.028200","2"
"261.5","1.3075","0.028361","2"
"262","1.31","0.028625","2"
"262.5","1.3125","0.028872","2"
"263","1.315","0.028907","2"
